customer_id,total_transactions,burned_transactions,subscribed_transactions,redemption_frequency,no_redemption_frequency
1,7,3,4,42.857142857142854,57.14285714285714
2,3,1,2,33.33333333333333,66.66666666666666
3,5,1,4,20.0,80.0
4,1,0,1,0.0,100.0
5,4,3,1,75.0,25.0
6,4,4,0,100.0,0.0
7,4,2,2,50.0,50.0
8,7,2,5,28.57142857142857,71.42857142857143
10,8,5,3,62.5,37.5
11,2,0,2,0.0,100.0
12,9,4,5,44.44444444444444,55.55555555555556
13,10,5,5,50.0,50.0
14,4,2,2,50.0,50.0
15,1,0,1,0.0,100.0
16,2,0,2,0.0,100.0
17,6,5,1,83.33333333333334,16.666666666666664
18,2,1,1,50.0,50.0
19,10,4,6,40.0,60.0
20,6,0,6,0.0,100.0
21,5,1,4,20.0,80.0
22,7,4,3,57.14285714285714,42.857142857142854
23,4,1,3,25.0,75.0
24,1,0,1,0.0,100.0
25,6,3,3,50.0,50.0
26,5,1,4,20.0,80.0
27,2,1,1,50.0,50.0
28,4,4,0,100.0,0.0
29,3,3,0,100.0,0.0
30,4,2,2,50.0,50.0
31,4,1,3,25.0,75.0
32,3,1,2,33.33333333333333,66.66666666666666
33,2,2,0,100.0,0.0
35,5,2,3,40.0,60.0
36,3,0,3,0.0,100.0
38,4,2,2,50.0,50.0
39,7,4,3,57.14285714285714,42.857142857142854
40,5,2,3,40.0,60.0
41,7,3,4,42.857142857142854,57.14285714285714
42,2,2,0,100.0,0.0
43,7,3,4,42.857142857142854,57.14285714285714
44,7,4,3,57.14285714285714,42.857142857142854
45,4,2,2,50.0,50.0
46,1,1,0,100.0,0.0
47,4,2,2,50.0,50.0
48,4,1,3,25.0,75.0
49,8,4,4,50.0,50.0
50,6,4,2,66.66666666666666,33.33333333333333
51,1,0,1,0.0,100.0
52,1,0,1,0.0,100.0
53,5,2,3,40.0,60.0
54,3,2,1,66.66666666666666,33.33333333333333
55,3,2,1,66.66666666666666,33.33333333333333
56,4,2,2,50.0,50.0
57,4,2,2,50.0,50.0
58,5,2,3,40.0,60.0
59,10,7,3,70.0,30.0
60,5,3,2,60.0,40.0
61,3,3,0,100.0,0.0
62,3,1,2,33.33333333333333,66.66666666666666
